問題a上,問題a下,問題b上,問題b下,解答,選択肢,識別番号
,玩動物として改良された。,イタリア映画を偏,する。,愛,あい,1865
川の傍流は,渠になっている。,,愚な王による暴政に苦しむ。,暗,あん,1845
貢献度に応じて,文する。,社長が断,を下す。,案,あん,2963
,鬱な雰囲気の古い洋館だ。,炎天下を避けて緑,に憩う。,陰,いん,1817
会社ぐるみの,蔽工作だった。,店を息子夫婦に任せて,居する。,隠,いん,1843
凌,の志を持ち続ける。,,霞のごとき敵の大群だ。,雲,うん,2947
若さと才能が,溢する作品だ。,,柄な態度が気に入らない。,横,おう,1883
彼は精力が,溢している。,国王が専,の限りを尽くす。,横,おう,4062
田舎の茅,に隠遁している。,社,を売却して赤字を埋める。,屋,おく,1867
二人は晴れて,燭の典を挙げた。,仏教美術の精,と言われる。,華,か,1847
邸内に迷い込んで誰,された。,幾,学模様のカバーを買う。,何,か,1881
,什を玩味する。,,日に式典を挙行する。,佳,か,2961
計画は,餅に帰した。,叔父は,廊を経営している。,画,が,1831
独裁政権が内部から瓦,した。,貴重な資料の,題を記す。,解,かい,4068
海外の鉄道事業に参,する。,両者には,然たる差がある。,画,かく,1889
経済界を代表する碩,だ。,晩,ながらひたむきに努力した。,学,がく,1863
,烹着姿でお節料理を作る。,市場は群雄,拠の様相だ。,割,かっ,1885
多忙の,隙を縫って出かける。,,然するところのない佳作だ。,間,かん,1841
武力と才,に秀でた君主だ。,引き締まった軀,が男らしい。,幹,かん,2941
古,を迎えても未だ壮健だ。,,代の文人として名高い。,希,き,1813
伝説の投手が,籍に入る。,行く末に,胎を抱く。,鬼,き,2949
陳列用の什,を納入する。,幼いわりに才,を感じさせる。,器,き,2951
冠状動脈に,窄が見られる。,兄にはやや,量なところがある。,狭,きょう,1819
奇,な言動で周囲を驚かす。,苦し紛れに,飾して語る。,矯,きょう,1839
私,なく社会貢献に尽くす。,抽象概念を委,する。,曲,きょく,1801
土地の境界を巡って,争中だ。,不幸が,累に及ぶ。,係,けい,1809
講和会議で相手国から,質をとる。,諫,を疎まれ、左遷された。,言,げん,4064
警察が,買人を逮捕する。,博識で世,に長けている。,故,こ,1871
企業が政府の庇,を受ける。,自らの志を,持する。,護,ご,3929
薄,の美女の役を演じる。,賭け事は射,心を煽る。,幸,こう,1797
新勢力が相次ぎ勃,する。,殖産,業が盛んに唱えられた。,興,こう,1807
初夏の渓流を遡,する。,大臣の外遊に随,した。,行,こう,1823
失敗を激しい,吻でなじる。,論文の,述筆記を担当した。,口,こう,1887
,年期を迎える。,税額を,正する。,更,こう,2971
新,工業国の経済成長が著しい。,夙,して朝夕学問に励む。,興,こう,3927
肇,の精神が今も底流している。,挙,一致内閣を組織した。,国,こく,1877
階段で転んで肋,を折った。,恨み,髄に徹する。,骨,こつ,1879
彼は気,のある政治家だ。,叛,一筋の生涯だった。,骨,こつ,2943
為替の変動が,益を生む。,大臣が行政事務を,配する。,差,さ,1851
,興を披露して場を和ます。,,視するわけにはいかない。,座,ざ,1821
仏像は二体とも贋,と判明した。,報告書には,為のあとがあった。,作,さく,1815
犯行の証拠を詮,する。,解決の道を必死に模,する。,索,さく,2981
,駁な知識では間に合わない。,みるみる,踏にまぎれていった。,雑,ざっ,1827
隔りは道を挟んで,呼の間だ。,不誠実な態度を,弾する。,指,し,2959
友のために,肴を調える。,チームは勝利の美,に酔った。,酒,しゅ,2945
,老に教えを請う。,悪しき,弊を改める。,宿,しゅく,2983
変化のない日常に食,ぎみだ。,いわれない中,を受ける。,傷,しょく,1835
二代目が財産を蕩,した。,,日、外で営業する。,尽,じん,1805
県の,納長が選任された。,「,師の表」の一節を読む。,出,すい,3935
畢,の大事業をなしとげる。,,硬な文体でとっつきにくい。,生,せい,1829
苛,は虎よりも猛し。,あたう限りの善,を施した。,政,せい,1855
正義感に溢れた経,家だ。,蓋,の英傑として名高い。,世,せい,2967
著名人の真,とされる書だ。,不行,な主君を諫める。,跡,せき,1811
地層の堆,から研究が進む。,トラックが砂利を,載する。,積,せき,1873
犯人は忽,として姿を消した。,甘美な調べに陶,となる。,然,ぜん,1875
新しい土地で,外感を味わう。,人工の分布に,密がある。,疎,そ,1837
姑,な手段で敵を出し抜く。,我知らず嘆,していた。,息,そく,2977
閉,した経済状態を打ち破る。,人々が広場に塡,する。,塞,そく,3931
,爾ながら申し上げます。,倉,の間に事態が急転する。,卒,そつ,2973
,嬰的な気分になる。,勢力が,潮する。,退,たい,2957
推敲を重ねて,稿した。,,兎の勢いで飛び出す。,脱,だっ,1803
物資を掠,する。,詩歌を換骨,胎する。,奪,だつ,4070
,坐して目を閉じる。,舌,火を吐く。,端,たん,2985
広く世には喧,された事件だ。,師匠直,のレシピで作る。,伝,でん,1891
探検の壮,に就く。,野卑な習慣を,絶する。,途,と,2955
夢が叶わぬまま,齢を重ねる。,下,評通りの結果に終わる。,馬,ば,1857
若さを保つ,訣を公開する。,互いに,術を尽くしてたたかう。,秘,ひ,1849
戦場は酸,を極める。,資本主義の,祖と称される。,鼻,び,2987
国から法令が,達される。,,衣の交わりを大切にする。,布,ふ,1859
世界中に,塞感がただよう。,皇女は高い塔に幽,された。,閉,へい,1833
,履の如くなげうつ。,業界内の,習を改める。,弊,へい,2953
国史の,纂作業にいそしむ。,歴史書を,年体で記述する。,編,へん,4066
,百の作品を展示する。,,慮には及ばない。,凡,ぼん,2979
師匠に,腔の敬意を表する。,正義を,天下に示す。,満,まん,1853
財界に気,を通じる人がいる。,融資を受けて命,をつないだ。,脈,みゃく,2969
,餌療法を試みる。,,石効なく永眠いたしました。,薬,やく,1869
,明境を異にする。,,遠な世界が広がる。,幽,ゆう,2975
思わぬ,禄にあずかる。,戦後から十有,年が過ぎる。,余,よ,1825
私権の濫,はこれを許さず。,財政政策の効,が広がる。,用,よう,3933
一家は見る影もなく凋,した。,,丁本を交換してもらった。,落,らく,1861
犀,な感覚で時代を読む。,内外の価格差で,鞘を稼ぐ。,利,り,1799
国運の,昌を祈る。,新興企業の,替が激しい。,隆,りゅう,2965
