問題上,問題中,問題下,漢字,識別番号1,識別番号2,識別番号3
,アコギ,が浦に引く網。,阿漕,3688,,
歓楽極まりて,アイジョウ,多し。,哀情,2658,,
,アイサツ,は時の氏神。,挨拶,3724,,
,ヨシ,の髄から天井覗く。,葦,2667,,
蠅が飛べば,アブ,も飛ぶ。,虻,2695,,
,アブハチ,取らず。,虻蜂,1252,1277,
柳下恵は,アメ,を見て老人を養う物とし、盗跖は錠を開くるに良き物とす。,飴,1159,,
,アメ,と鞭。,飴,1256,,
濡れ手で,アワ,。,粟,1349,,
たたく人の,アンマ,を取る。,按摩,1265,,
口に入るものなら,アンマ,の笛でも。,按摩,1293,,
明珠を,ヤミ,に投ず。,闇,2734,,
,ヤミヨ,に烏、雪に鷺。,闇夜,2633,,
,クラ,掛け馬の稽古。,鞍,1343,,
,ダテ,の薄着。,伊達,3700,,
,イハツ,を継ぐ。,衣鉢,1222,,
過ちて改めざる、是を過ちと,イ,う。,謂,2704,,
野に,イケン,無し。,遺賢,2705,,
,セイア,は以て海を語るべからず。,井蛙,2610,,
,イソ,のあわびの片思い。,磯,1322,,
,イソギワ,で船を破る。,磯際,2719,,
,イッカン,の風月。,一竿,2754,,
禽鳥百を数うると雖も,イッカク,に如かず。,一鶴,1358,,
李白,イット,詩百篇。,一斗,3701,,
中流に舟を失えば,イッピョウ,も千金。,一瓢,2685,,
,イチモツ,の鷹も放さねば捕らず。,逸物,1210,,
,イツミン,を挙ぐれば、天下の民、心を帰す。,逸民,1345,,
,イバラ,も花持つ。,茨,2751,,
,イワシ,の頭も信心から。,鰯,3738,,
,ウロ,の争い。,烏鷺,1229,,
亭主の好きな赤,エボシ,。,烏帽子,2740,,
,ウ,の目鷹の目。,鵜,2631,,
管を以て天を,ウカガ,う。,窺,3657,,
,ウソ,も方便。,嘘,2657,,
,ウバザクラ,の狂い咲き。,姥桜,3742,,
,ウリ,に爪あり爪に爪なし。,瓜,2673,,
,カデン,に履を納れず。,瓜田,2750,,
人の,ウワサ,も七十五日。,噂,3733,,
,ヒバリ,高く上がれば晴れ。,雲雀,2624,,
香,ジ,の下必ず死魚あり。,餌,1423,,
犬骨折って鷹の,エジキ,。,餌食,2661,,
,エイジ,の貝を以て巨海を測る。,嬰児,1333,,
衣食足りて,エイジョク,を知る。,栄辱,1223,,
正直貧乏、横着,エイヨウ,。,栄耀,2677,,
,サザエ,に金平糖。,栄螺,1178,1429,
天機,セツロウ,すべからず。,洩漏,2727,,
濡れぬ先こそ露をも,イト,え。,厭,1175,,
珍客も長座に過ぎれば,イト,われる。,厭,1292,,
日　西山にせまりて気息,エンエン,たり。,奄奄,1158,,
,ウラ,みに報ゆるに徳を以てす。,怨,3703,,
耳を,オオ,いて鐘を盗む。,掩,3736,,
,エンジャク,鳳を生まず。,燕雀,1425,,
,サル,の木登り、蟹の横這い。,猿,3646,,
負け犬の,トオボ,え。,遠吠,1415,,
,エンオウ,の偶。,鴛鴦,1250,,
,エンオウ,の契りを結ぶ。,鴛鴦,1426,4123,
神明に,オウドウ,無し。,横道,3726,,
,コウセン,の路上老少無し。,黄泉,2595,,
難波の葦は伊勢の浜,オギ,。,荻,2694,,
愛,オクウ,に及ぶ。,屋烏,2640,,
,オクビョウ,者の義理知らず。,臆病,2744,,
風が吹けば,オケヤ,が儲かる。,桶屋,2725,,
,ボタン,に唐辛子、竹に虎。,牡丹,2627,,
棚から,ボタモチ,。,牡丹餅,2737,,
,キャラ,の仏に箔置く。,伽羅,1179,,
,キャラ,も焚かず屁もこかず。,伽羅,1362,,
,キャラ,で作った仏同然。,伽羅,4122,,
,カコウ,有りといえども、食らわずんばその旨きをしらず。,佳肴,1244,,
百年,カセイ,を俟つ。,河清,1369,,
,ワザワ,いを転じて福となす。,禍,3690,,
,カセイ,は虎よりも猛し。,苛政,1198,,
親の意見と,ナスビ,の花は、千に一つも仇は無い。,茄,1171,,
先祖の屋敷を,ナス,畑。,茄,1240,,
,ブンボウ,牛羊を走らす。,蚊虻,2626,,
,ガベイ,に帰す。,画餅,1336,,
,カイケイ,の恥を雪ぐ。,会稽,1242,1424,
狂瀾を既倒に,メグ,らす。,廻,3681,,
,ケガ,の功名。,怪我,1363,,
天網,カイカイ,疎にして漏らさず。,恢恢,1214,1430,3990
朝菌は,カイサク,を知らず。,晦朔,2687,,
,ナマコ,の油揚げを食う。,海鼠,3694,,
寝た牛に,アクタ,掛くる。,芥,3635,,
,ケシ,の中に須弥山あり。,芥子,1364,,
,カニ,は甲羅に似せて穴を掘る。,蟹,2600,,
,ガイダ,珠を成す。,咳唾,2698,,
,ガイコツ,を乞う。,骸骨,1259,,
,アゴ,振り三年。,顎,3634,,
石部金吉鉄,カブト,。,兜,2747,,
,ホリュウ,の質。,蒲柳,3699,,
,カマ,を破り船を沈む。,釜,3638,,
魚の,フチュウ,に遊ぶが如し。,釜中,2660,,
蜂の巣に,カマ,。,鎌,3697,,
,カユ,腹も一時。,粥,1172,,
貧乏人の,カユ,はゆるくなる。,粥,1295,,
天は尊く地は卑くして,ケンコン,定まる。,乾坤,3709,,
,カンリ,を貴んで頭足を忘る。,冠履,1303,,
河童の,カンゲイコ,。,寒稽古,2643,,
,カンジョウ,合って、銭足らず。,勘定,3655,,
女三人寄れば,カシマ,しい。,姦,3730,,
,カンジン,の前には機巧を言うことなかれ。,姦人,1361,,
失策は人にあり、,カンジョ,は神にあり。,寛恕,3660,,
,カン,を蓋いて事定まる。,棺,3723,,
,タマキ,の端無きが如し。,環,1197,,
百竿,カントウ,に一歩を進む。,竿頭,2697,,
,カンタン,相照らす。,肝胆,3678,,
砂長じて,イワオ,となる。,巌,3659,,
先の,カリ,より手前の雀。,雁,3663,,
,キカ,居くべし。,奇貨,1271,1431,
,キシン,矢の如し。,帰心,1309,,
,キセン,の分かつところは行いの善悪にあり。,貴賤,1310,,
,キコ,の勢い。,騎虎,3671,,
断じて行えば,キシン,も之を避く。,鬼神,2682,,
,アリ,の熊野参り。,蟻,1235,,
,アリ,の穴から堤も崩れる。,蟻,3996,,
千丈の堤も,ギケツ,より崩れる。,蟻穴,1350,,
,マリ,と手と歌は公家の業。,鞠,2628,,
昔取った,キネヅカ,。,杵柄,1417,3992,
,ショリ,の歎。,黍離,3707,,
天地は万物の,ゲキリョ,、光陰は百代の過客。,逆旅,2690,,
恩を,アダ,で返す。,仇,2735,,
河豚好きで,キュウ,嫌い。,灸,1170,,
,キュウ,すれば通ず。,窮,3633,,
,キュウソ,猫を嚙む。,窮鼠,2656,,
禍福は,アザナ,える縄の如し。,糾,2662,,
,ギュウテイ,の魚。,牛蹄,2736,,
,コケ,の後思案。,虚仮,1308,,
幽谷より出でて,キョウボク,に遷る。,喬木,1160,,
,キョウボク,は風に折らる。,喬木,1357,,
大勇は,キョウ,なるが如く大智は愚なるが如し。,怯,1187,,
,タ,める若木のうち。,矯,1205,,
角を,タ,めて牛を殺す。,矯,1288,,
,キョウキン,を開く。,胸襟,1320,,
,ソバ,の花も一盛り。,蕎麦,1200,,
作り物で早いは,ソバ,と足半。,蕎麦,1272,,
,キョウゲン,は徳の賊。,郷原,2702,,
人は,ギョウシュン,にあらず、何ぞ事々によく善を尽くさん。,尭舜,1427,,
,ニシキ,を衣て昼行く。,錦,2720,,
,キンジョウ,に花を添う。,錦上,1331,,
人古今に通ぜざるは馬牛にして,キンキョ,す。,襟裾,3725,,
遠慮なければ,キンユウ,あり。,近憂,2641,,
煎餅に,カナヅチ,。,金槌,2620,,
どじょう汁に,キンツバ,。,金鍔,1290,1394,
,キンパク,が剝げる。,金箔,3735,,
,キンラン,の契り。,金蘭,3661,,
ひょうたんから,コマ,が出る。,駒,2699,,
年寄りの,グチ,。,愚痴,2743,,
,アキダル,は音が高い。,空樽,3640,,
,クツワ,を急にしてしばしば策うつ者は千里の御に非ず。,轡,1157,,
武士の子は,クツワ,の音で目を覚ます。,轡,1299,,
人跡繁ければ山も,クボ,む。,窪,3670,,
欲の,クマタカ,股裂くる。,熊鷹,2708,,
火中の,クリ,を拾う。,栗,2646,,
,ケサ,と衣は心に着よ。,袈裟,1199,,
布施ない経に,ケサ,を落とす。,袈裟,1227,,
しくじるは,ケイコ,のため。,稽古,3717,,
文章は,ケイコク,の大業、不朽の盛事。,経国,2700,,
,ケイセツ,の功を積む。,蛍雪,3685,,
,ケイグン,の一鶴。,鶏群,1307,,
白駒の,ゲキ,を過ぐるが若し。,隙,1313,,
寒さ小便ひだるさ,アクビ,。,欠,1306,,
,アクビ,を一緒にすれば三日従兄弟。,欠,1373,,
子供の,ケンカ,に親が出る。,喧嘩,1260,,
霜を履んで,ケンピョウ,至る。,堅氷,1353,,
笑顔に当てる,コブシ,は無い。,拳,1189,,
,コブシ,の雨を降らす。,拳,1383,,
,カタズ,を吞む。,固唾,3653,,
,コショウ,鳴らし難し。,孤掌,1302,,
,コリ,の精、尾を露す。,狐狸,2601,,
,ココウ,を凌ぐ。,糊口,3728,,
,コチョウ,の夢の百年目。,胡蝶,2599,,
越鳥南枝に巣くい、,コバ,北風にいななく。,胡馬,1330,,
,コヒョウ,は其の爪を外にせず。,虎豹,1278,,
敷居を,マタ,げば七人の敵あり。,跨,1328,,
,ミス,を隔てて高座を覗く。,御簾,1402,,
昨日の大尽今日の,コジキ,。,乞食,3727,,
及ばぬ,コイ,の滝登り。,鯉,2701,,
蟹の甲より年の,コウ,。,功,3716,,
,コウフン,花を生ず。,口吻,2597,,
,ノドモト,過ぎれば熱さを忘れる。,喉元,2758,,
爪の,アカ,を煎じて飲む。,垢,3677,,
,コウジ,魔多し。,好事,1238,,
家貧しくて,コウシ,顕れ、世乱れて忠臣を識る。,孝子,2642,,
六親和せずして,コウジ,有り。,孝慈,1184,,
,コウサ,は拙誠に如かず。,巧詐,1282,3995,
出る,クイ,は打たれる。,杭,3641,,
,コウゼン,の気を養う。,浩然,1413,,
,ヌカ,に釘。,糠,2648,,
,ヌカ,に釘。,糠,2679,,
朝に,コウガン,ありて夕べに白骨となる。,紅顔,2686,,
理屈と,コウヤク,はどこへでもつく。,膏薬,1196,,
内の病は,コウヤク,で治らぬ。,膏薬,1384,,
,コウジ,の下必ず死魚あり。,香餌,1237,,
,コウコク,一挙千里、恃む所は六翮のみ。,鴻鵠,1204,,
燕雀安んぞ,コウコク,の志を知らんや。,鴻鵠,1280,,
,コウモウ,を以て炉炭の上に燎く。,鴻毛,1230,,
挙ぐること,コウモウ,の如く、取ること拾遺の如し。,鴻毛,1305,,
柔能く,ゴウ,を制す。,剛,3722,,
味噌,コ,しで水を掬う。,漉,1169,4126,
,ホ,れて通えば千里も一里。,惚,2596,,
,コウヤ,の白袴。,紺屋,2598,,
地獄の,サタ,も金次第。,沙汰,1279,,
無,サタ,は無事の便り。,沙汰,1347,,
人間万事,サイオウ,が馬。,塞翁,1161,3987,
,サイシン,の憂いあり。,采薪,2602,,
猩猩は血を惜しむ、,サイ,は角を惜しむ、日本の武士は名を惜しむ。,犀,1289,,
大行は,サイキン,を顧みず大礼は小譲を辞せず。,細謹,1368,,
,サギ,を烏。,鷺,3684,,
義理の,シガラミ,。,柵,2728,,
旅の犬が尾を,スボ,める。,窄,1202,,
医者の薬も,サジ,加減。,匙,3676,,
袴の襠に,ザコ,溜まる。,雑魚,2724,,
,サバ,を読む。,鯖,2634,,
身から出た,サビ,。,錆,1434,2611,
七皿食うて,サメクサ,い。,鮫臭,2669,,
,ワサビ,と浄瑠璃は泣いて賞める。,山葵,1323,4127,
,ワサビ,が利く。,山葵,1404,,
,ソロバン,で錠が開く。,算盤,2715,,
負け相撲の痩せ,シコ,。,四股,2707,,
馬革に,シカバネ,をつつむ。,屍,1177,,
,シシ,に鞭うつ。,死屍,1167,,
,シシ,に鰭。,獅子,1234,4128,
,シシ,奮迅の勢い。,獅子,1312,,
洛陽の,シカ,を高める。,紙価,2653,,
眼光,シハイ,に徹す。,紙背,2659,,
,シセイ,天に通ず。,至誠,2731,,
口中の,シオウ,。,雌黄,1395,,
,ジジョ,の交わりを結ぶ。,爾汝,1352,,
,マ,かぬ種は生えぬ。,蒔,3696,,
湯の,ジギ,は水になる。,辞儀,2693,,
無くて,ナナクセ,。,七癖,3636,,
,ウルシ,は剝げても生地は剝げぬ。,漆,3706,,
,シックイ,の上塗りに借金の目塗り。,漆喰,1246,,
腹心の,ヤマイ,。,疾,2733,,
,シノ,を突く。,篠,1317,,
,シノ,を乱す雨。,篠,2650,,
,シラン,の室に入るが如し。,芝蘭,1367,,
蟷螂ひじを怒らして,シャテツ,に当たる。,車轍,1217,,
鬼神は,ヨコシマ,無し。,邪,3672,,
,セキヘキ,宝に非ず、寸陰是競う。,尺璧,2721,,
大は小を兼ねるも,シャクシ,は耳掻きにならぬ。,杓子,1267,,
重箱の隅を,シャクシ,で払え。,杓子,1340,,
至貴は,シャク,を待たず。,爵,1190,,
世渡りの殺生は,シャカ,も許す。,釈迦,2655,,
創業は易く,シュセイ,は難し。,守成,2680,,
手練,テクダ,。,手管,1194,,
嘘もまことも話の,テクダ,。,手管,1346,,
出物,ハ,れ物所嫌わず。,腫,1211,,
破れ物と,ハ,れ物に用心せよ。,腫,1436,,
人を,ノロ,わば穴二つ。,呪,3662,,
,シュウビ,を聞く。,愁眉,1387,,
紅旗征,ジュウ,、吾が事に非ず。,戎,2665,,
,ジュウバ,を殺して狐狸を求む。,戎馬,2607,,
青がきが,ジュクシ,弔う。,熟柿,3739,,
,シュツラン,の誉れ。,出藍,1281,1433,
,スルガ,の富士と一里塚。,駿河,3647,,
,シュンメ,痴漢を乗せて走る。,駿馬,2608,,
,ショウ,を以て石を量る。,升,3651,,
用のない星は,ヨイ,からござる。,宵,3708,,
青麦に,コウ,れ稲。,小熟,1183,,
,タナゴコロ,に運らす。,掌,3639,,
匂い,マツタケ,味しめじ。,松茸,3686,,
,ショウハク,の志。,松柏,2749,,
,エツボ,に入る。,笑壺,2711,,
桜三月,ショウブ,は五月。,菖蒲,1339,,
十日の菊、六日の,ショウブ,。,菖蒲,1392,,
,カネ,や太鼓で探す。,鉦,1285,,
元の,サヤ,に収まる。,鞘,1231,,
剃刀に,サヤ,なし。,鞘,1294,,
弓は袋に太刀は,サヤ,。,鞘,4129,,
心に,ジョウ,を下ろす。,錠,3692,,
頭隠して,シリ,隠さず。,尻,3656,,
,シンエン,に臨んで薄氷をふむが如し。,深淵,1335,,
,コブシ,の花の盛りが苗代の盛り。,辛夷,1379,,
大道廃れて,ジンギ,有り。,仁義,2681,,
生は,ジンコウ,なり、死生は昼夜たり。,塵垢,1311,,
